=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2023-11-14_13-14-39
====================================================================================
13:14:39 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
17:34:59 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4388.208008, 338.517029, 10506.394531>)
17:34:59 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4388.359863, 338.519073, 10506.600586>)
17:34:59 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4388.380859, 338.519623, 10506.680664>)
17:34:59 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4385.634766, 338.492065, 10508.237305>)
17:34:59 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4381.790039, 338.456787, 10510.368164>)
17:34:59 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4381.716797, 338.456085, 10510.395508>)
17:35:0 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4381.798340, 338.457306, 10510.541992>)
17:35:0 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4382.083008, 338.461151, 10510.838867>)
17:35:0 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4378.631836, 338.429840, 10512.904297>)
17:35:0 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4375.693848, 338.403412, 10514.737305>)
17:35:0 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4375.930176, 338.406891, 10515.021484>)
17:35:0 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4375.945801, 338.408600, 10515.126953>)
17:35:0 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4375.534668, 338.407898, 10515.375000>)
17:35:0 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4371.572754, 338.422211, 10517.800781>)
17:35:0 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4369.924805, 338.456726, 10518.805664>)
17:35:0 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4369.894043, 338.458374, 10518.892578>)
17:35:0 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4370.030273, 338.460144, 10519.124023>)
17:35:0 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4368.666504, 338.491211, 10520.124023>)
17:35:0 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4366.076660, 338.545471, 10521.706055>)
17:35:0 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4365.987793, 338.547394, 10521.762695>)
17:35:0 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4365.022461, 338.571686, 10522.537109>)
17:35:0 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4363.217773, 338.629669, 10524.000977>)
17:35:0 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4363.145020, 338.631531, 10524.047852>)
17:35:0 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4362.182617, 338.654694, 10524.637695>)
17:35:0 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4360.511230, 338.694641, 10525.660156>)
17:35:0 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4358.695801, 338.753082, 10527.131836>)
17:35:0 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4357.779297, 338.782501, 10527.874023>)
17:35:0 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4357.701172, 338.784485, 10527.924805>)
17:35:0 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4357.008301, 338.795288, 10528.350586>)
17:35:0 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4356.592773, 338.800415, 10528.608398>)
17:35:0 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4356.517578, 338.801392, 10528.657227>)
17:35:0 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4353.835449, 338.833618, 10530.624023>)
17:35:0 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4351.629883, 338.835724, 10532.198242>)
17:35:0 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4350.894531, 338.834961, 10532.652344>)
17:35:0 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4350.724609, 338.834900, 10532.758789>)
17:35:0 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4349.916992, 338.835541, 10533.343750>)
17:35:0 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4348.192871, 338.833069, 10534.598633>)
17:35:0 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4346.225098, 338.829010, 10535.971680>)
17:35:0 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4344.935547, 338.826233, 10536.862305>)
17:35:0 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4344.862793, 338.826019, 10536.910156>)
17:35:0 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4342.373047, 338.813965, 10538.679688>)
17:35:0 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4340.039063, 338.750122, 10540.329102>)
17:35:0 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4339.949707, 338.747559, 10540.386719>)
17:35:0 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4339.208496, 338.727051, 10540.893555>)
17:35:0 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4338.429199, 338.704529, 10541.427734>)
17:35:0 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4338.349609, 338.702026, 10541.478516>)
17:35:0 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4336.457520, 338.646576, 10542.815430>)
17:35:0 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4333.333984, 338.541473, 10545.021484>)
17:35:0 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4333.260254, 338.538086, 10545.054688>)
17:35:0 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4332.669434, 338.511566, 10545.366211>)
17:35:0 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4331.454590, 338.457031, 10546.008789>)
17:35:0 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4328.335449, 338.322998, 10548.025391>)
17:35:1 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4326.347168, 338.280701, 10549.320313>)
17:35:1 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4326.271484, 338.279755, 10549.336914>)
17:35:1 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4325.955566, 338.276703, 10549.464844>)
17:35:1 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4325.639648, 338.273743, 10549.592773>)
17:35:1 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4325.569336, 338.273102, 10549.621094>)
17:35:1 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4323.294922, 338.259277, 10551.037109>)
17:35:1 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4319.897461, 338.239166, 10553.157227>)
17:35:1 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4319.802734, 338.238617, 10553.201172>)
17:35:1 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4319.609863, 338.237152, 10553.271484>)
17:35:1 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4319.317383, 338.234894, 10553.373047>)
17:35:1 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4316.675781, 338.232178, 10554.990234>)
17:35:1 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4313.618652, 338.231018, 10556.884766>)
17:35:1 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4313.544922, 338.230957, 10556.925781>)
17:35:1 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4313.370117, 338.230377, 10556.971680>)
17:35:1 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4313.143066, 338.229584, 10557.014648>)
17:35:1 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4309.799805, 338.231323, 10559.011719>)
17:35:1 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4307.311523, 338.231842, 10560.487305>)
17:35:1 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4307.237305, 338.231659, 10560.506836>)
17:35:1 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4307.083496, 338.231049, 10560.512695>)
17:35:1 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4306.690430, 338.230164, 10560.637695>)
17:35:1 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4303.061523, 338.229218, 10562.696289>)
17:35:1 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4300.824707, 338.229797, 10563.922852>)
17:35:1 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4300.697266, 338.229218, 10563.877930>)
17:35:1 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4300.398926, 338.228302, 10563.850586>)
17:35:1 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4300.099121, 338.227417, 10563.835938>)
17:35:1 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4299.987793, 338.227325, 10563.877930>)
17:35:1 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4298.459961, 338.227356, 10564.643555>)
17:35:1 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4294.756348, 338.227448, 10566.521484>)
17:35:1 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4293.582031, 338.227081, 10567.042969>)
17:35:1 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4293.346680, 338.226563, 10567.056641>)
17:35:1 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4290.785156, 338.225433, 10568.345703>)
17:35:1 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4288.088867, 338.226257, 10569.706055>)
17:35:1 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4288.021973, 338.226318, 10569.736328>)
17:35:1 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4287.955566, 338.226349, 10569.766602>)
17:35:1 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4287.884277, 338.226349, 10569.798828>)
17:35:1 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4287.423340, 338.226593, 10569.969727>)
17:35:1 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4286.694336, 338.227325, 10570.238281>)
17:35:1 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4283.918945, 338.230957, 10571.621094>)
17:35:1 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4281.325195, 338.234467, 10572.926758>)
17:35:1 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4281.250000, 338.234558, 10572.959961>)
17:35:1 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4280.126953, 338.235931, 10573.475586>)
17:35:1 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4278.014648, 338.238495, 10574.447266>)
17:35:1 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4277.250000, 338.239471, 10574.796875>)
17:35:1 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4277.174316, 338.239594, 10574.829102>)
17:35:1 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4273.600098, 338.242035, 10576.542969>)
17:35:1 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4271.358398, 338.244843, 10577.616211>)
17:35:1 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4271.283203, 338.244934, 10577.648438>)
17:35:1 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4271.215332, 338.244995, 10577.677734>)
17:35:1 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4271.144043, 338.245117, 10577.708008>)
17:35:1 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4267.572754, 338.249878, 10579.415039>)
17:35:2 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4264.737305, 338.257355, 10580.770508>)
17:35:2 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4264.662109, 338.257568, 10580.802734>)
17:35:2 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4264.581055, 338.257782, 10580.837891>)
17:35:2 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4264.495605, 338.257996, 10580.874023>)
17:35:2 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4262.576172, 338.263123, 10581.789063>)
17:35:2 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4260.317871, 338.269135, 10582.867188>)
17:35:2 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4258.571289, 338.273804, 10583.699219>)
17:35:2 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4257.901855, 338.275604, 10584.016602>)
17:35:2 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4257.824707, 338.275818, 10584.048828>)
17:35:2 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4255.298828, 338.282532, 10585.256836>)
17:35:2 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4253.703613, 338.286804, 10586.018555>)
17:35:2 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4253.620117, 338.286987, 10586.053711>)
17:35:2 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4252.451660, 338.290161, 10586.608398>)
17:35:2 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4250.909668, 338.294250, 10587.342773>)
17:35:2 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4249.193359, 338.298798, 10588.161133>)
17:35:2 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4248.122559, 338.301636, 10588.669922>)
17:35:2 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4247.013672, 338.304626, 10589.197266>)
17:35:2 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4246.835938, 338.305176, 10589.277344>)
17:35:2 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4246.349121, 338.306458, 10589.506836>)
17:35:2 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4244.644043, 338.311462, 10590.322266>)
17:35:2 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4243.020508, 338.319092, 10591.096680>)
17:35:2 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4241.433594, 338.326569, 10591.852539>)
17:35:2 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4241.350098, 338.326935, 10591.888672>)
17:35:2 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4240.455566, 338.331146, 10592.314453>)
17:35:2 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4238.456543, 338.340546, 10593.267578>)
17:35:2 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4236.310547, 338.355347, 10594.294922>)
17:35:2 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4234.907715, 338.367554, 10594.965820>)
17:35:2 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4234.828125, 338.368256, 10595.000000>)
17:35:2 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4234.357910, 338.372345, 10595.221680>)
17:35:2 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4233.832520, 338.376923, 10595.469727>)
17:35:2 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4233.747070, 338.377655, 10595.505859>)
17:35:2 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4231.770996, 338.394897, 10596.451172>)
17:35:2 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4228.490234, 338.422729, 10598.020508>)
17:35:2 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4227.687988, 338.429169, 10598.404297>)
17:35:2 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4227.351563, 338.431854, 10598.564453>)
17:35:2 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4227.276367, 338.432495, 10598.596680>)
17:35:2 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4224.561035, 338.454376, 10599.894531>)
17:35:2 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4221.219238, 338.481323, 10601.493164>)
17:35:2 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4221.142090, 338.481964, 10601.526367>)
17:35:2 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<4221.012207, 338.482971, 10601.587891>)
